question,cypher,type,database,syntax_error,timeout,returns_results,schema
What are the top 3 countries linked to products with a pack price of 44.05?,"MATCH (p:Product)
WHERE p.pack_price = ""44.05""
MATCH (p)-[:WEIGHT]->(c:Country)
RETURN c.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 vendors supply products with the highest line item quantities?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)
WHERE p.line_item_quantity IS NOT NULL
RETURN v.name, sum(toInteger(p.line_item_quantity)) AS total_quantity
ORDER BY total_quantity DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the top 3 brands linked to products managed by the South Africa Field Office.,"MATCH (:Office{name: 'South Africa Field Office'})-[:MANAGED_BY]->(p:Product)-[:BRAND]->(b:Brand)
RETURN b.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 product groups are linked to products with an item description including 'HIV Kit'?,"MATCH (p:Product)-[:GROUP]->(pg:Product_Group)
WHERE p.item_description CONTAINS 'HIV Kit'
RETURN DISTINCT pg.name
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the top 5 sub classes for products managed by the PMO - US office.,"MATCH (p:Product)-[:SUB_CLASS]->(sc:Sub_Class)
MATCH (o:Office {name: 'PMO - US'})-[:MANAGED_BY]->(p)
RETURN sc.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 5",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of the top 3 vendors supplying products to countries with a shipment number like 'ASN-%'?,"MATCH (p:Product)-[:WEIGHT]->(c:Country)
MATCH (v:Vendor)-[:VENDOR]->(p)
WHERE c.shipment_number IS NOT NULL AND c.shipment_number STARTS WITH 'ASN-'
RETURN v.name, count{(v)-[:VENDOR]->(:Product)} AS products_supplied
ORDER BY products_supplied DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which offices manage the top 5 products with the smallest unit of measure per pack?,"MATCH (p:Product)
WHERE p.unit_of_measure_per_pack IS NOT NULL
RETURN p
ORDER BY toInteger(p.unit_of_measure_per_pack)
LIMIT 5
MATCH (o:Office)-[:MANAGED_BY]->(p)
RETURN o, p.unit_of_measure_per_pack
ORDER BY toInteger(p.unit_of_measure_per_pack)",Simple Retrieval Queries,neo4j,True,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the top 3 brands of products that have a project code like '102-%'.,"MATCH (p:Product)-[:BRAND]->(b:Brand)
WHERE p.project_code STARTS WITH '102-'
RETURN b.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 offices manage the most products with a shipment number starting with 'DN'?,"MATCH (o:Office)-[:MANAGED_BY]->(p:Product)
WHERE p.shipment_number STARTS WITH 'DN'
RETURN o, count(p) AS totalProducts
ORDER BY totalProducts DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 product groups are most frequently linked to products with a line item quantity less than 200?,"MATCH (p:Product)
WHERE p.line_item_quantity < 200
WITH p, count((p)-[:GROUP]->(:Product_Group)) AS group_count
RETURN p, group_count
ORDER BY group_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,True,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the top 3 countries receiving products with a molecule test type of 'Abacavir'?,"MATCH (p:Product)
WHERE p.molecule_test_type = 'Abacavir'
MATCH (p)-[:WEIGHT]->(c:Country)
RETURN c.name, count{(p)-[:WEIGHT]->(c)} AS productCount
ORDER BY productCount DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 vendors supply products with a price quote of 'Pre-PQ Process'?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)
WHERE p.price_quote = 'Pre-PQ Process'
RETURN v.name, p
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the top 3 brands linked to products with a unit of measure per pack of 100.,"MATCH (p:Product)
WHERE p.unit_of_measure_per_pack = ""100"" AND p.pid IS NOT NULL
MATCH (p)-[:BRAND]->(b:Brand)
RETURN b.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 product groups are linked to the most products managed by the Ethiopia Field Office?,"MATCH (p:Product)-[:GROUP]->(pg:Product_Group)
MATCH (p)-[:MANAGED_BY]->(:Office {name: 'Ethiopia Field Office'})
RETURN pg.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the top 5 sub classes for products with a pack price greater than 75.,"MATCH (p:Product)
WHERE p.pack_price > 75
WITH p
MATCH (p)-[:SUB_CLASS]->(sc:Sub_Class)
RETURN sc.name, count{(p)-[:SUB_CLASS]->()} AS product_count
ORDER BY product_count DESC
LIMIT 5",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of the top 3 vendors supplying products with a line item quantity greater than 1000?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)
WHERE toInteger(p.line_item_quantity) > 1000
RETURN v.name, count(p) AS total_products
ORDER BY total_products DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which offices manage the top 3 products with a project code starting with '100-CI'?,"MATCH (p:Product)-[:MANAGED_BY]->(o:Office)
WHERE p.project_code STARTS WITH '100-CI'
RETURN o, p
ORDER BY p.pid DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the top 3 brands of products managed by the Haiti Field Office.,"MATCH (o:Office {name: 'Haiti Field Office'})-[:MANAGED_BY]->(p:Product)-[:BRAND]->(b:Brand)
RETURN b.name, count(p) AS productCount
ORDER BY productCount DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 product groups are most common among products with a molecule test type of 'HIV'?,"MATCH (p:Product)
WHERE p.molecule_test_type = 'HIV'
WITH p, COUNT(p) AS productCount
RETURN p.product_group AS ProductGroup, productCount
ORDER BY productCount DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the top 3 sub classes for products managed by any office with a project code like '102-%'.,"MATCH (p:Product)-[:SUB_CLASS]->(sc:Sub_Class)
WHERE (p)-[:MANAGED_BY]->(:Office)-[:MANAGED_BY]->(:Product {project_code: '102-%'})
RETURN sc.name, count(sc) AS product_count
ORDER BY product_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the top 3 sub classes for products with a shipment number ending in '-71'.,"MATCH (p:Product)-[:SUB_CLASS]->(sc:Sub_Class)
WHERE p.shipment_number ENDS WITH '-71'
RETURN sc.name, count{(p)-[:SUB_CLASS]->(sc)} AS productCount
ORDER BY productCount DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the top 3 brands associated with the most expensive products based on pack price?,"MATCH (p:Product)-[:BRAND]->(b:Brand)
WHERE p.pack_price IS NOT NULL
RETURN b.name, toFloat(p.pack_price) AS packPrice
ORDER BY packPrice DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the top 3 products from the 'ANTM' product group managed by any office.,"MATCH (p:Product)-[:GROUP]->(:Product_Group {name: 'ANTM'})-[:MANAGED_BY]->(:Office)
RETURN p
ORDER BY p.line_item_quantity DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 vendors supply products that are managed by the Haiti Field Office?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)-[:MANAGED_BY]->(:Office {name: 'Haiti Field Office'})
RETURN v.name, count(p) AS productsSupplied
ORDER BY productsSupplied DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
"List the top 3 products with a molecule test type of 'HIV 1/2, Determine Complete HIV Kit'.","MATCH (p:Product)
WHERE p.molecule_test_type = 'HIV 1/2, Determine Complete HIV Kit'
RETURN p
ORDER BY p.pid
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which 3 products have a pack price greater than 50?,"MATCH (p:Product)
WHERE p.pack_price IS NOT NULL AND toFloat(p.pack_price) > 50
RETURN p
ORDER BY toFloat(p.pack_price) DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the top 5 countries where products with a line item quantity greater than 100 are shipped.,"MATCH (p:Product)
WHERE p.line_item_quantity > 100
MATCH (p)-[:WEIGHT]->(c:Country)
RETURN c.name, count(p) AS total_products
ORDER BY total_products DESC
LIMIT 5",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
